day_of_week,round,region,team_seed,opponent_seed,win
Saturday,Round of 32,Southeast,1,9,1
Saturday,Round of 32,Southeast,5,13,1
Saturday,Round of 32,West,2,7,1
Saturday,Round of 32,West,3,11,1
Sunday,Round of 32,East,2,10,1
Sunday,Round of 32,East,6,14,1
Sunday,Round of 32,Midwest,2,7,1
Sunday,Round of 32,Midwest,6,3,1
Sunday,Round of 32,Southeast,2,7,1
Sunday,Round of 32,Southeast,6,14,1
Sunday,Round of 32,West,1,8,1
Sunday,Round of 32,West,5,4,1
Thursday,Sweet Sixteen,Southeast,1,5,1
Thursday,Sweet Sixteen,Southeast,2,6,1
Thursday,Sweet Sixteen,West,1,5,1
Thursday,Sweet Sixteen,West,2,3,1
Friday,Sweet Sixteen,East,2,6,1
Friday,Sweet Sixteen,East,4,1,1
Friday,Sweet Sixteen,Midwest,2,6,1
Friday,Sweet Sixteen,Midwest,4,1,1
Saturday,Elite Eight,Southeast,2,1,1
Saturday,Elite Eight,West,1,2,1
Sunday,Elite Eight,East,4,2,1
Sunday,Elite Eight,Midwest,2,4,1
Saturday,National Semifinals,National Semifinals,1,4,1
Saturday,National Semifinals,National Semifinals,2,2,1
Monday,National Championship,National Championship,1,2,1
Thursday,Round of 64,East,1,16,1
Thursday,Round of 64,East,4,13,1
Thursday,Round of 64,East,9,8,1
Thursday,Round of 64,East,12,5,1
Thursday,Round of 64,Midwest,1,16,1
Thursday,Round of 64,Midwest,4,13,1
Thursday,Round of 64,Midwest,5,12,1
Thursday,Round of 64,Midwest,9,8,1
Thursday,Round of 64,Southeast,1,16,1
Thursday,Round of 64,Southeast,5,12,1
Thursday,Round of 64,Southeast,9,8,1
Thursday,Round of 64,Southeast,13,4,1
Thursday,Round of 64,West,1,16,1
Thursday,Round of 64,West,4,13,1
Thursday,Round of 64,West,8,9,1
Thursday,Round of 64,West,12,5,1
Friday,Round of 64,East,2,15,1
Friday,Round of 64,East,3,14,1
Friday,Round of 64,East,6,11,1
Friday,Round of 64,East,7,10,1
Friday,Round of 64,Midwest,2,15,1
Friday,Round of 64,Midwest,3,14,1
Friday,Round of 64,Midwest,6,11,1
Friday,Round of 64,Midwest,10,7,1
Friday,Round of 64,Southeast,2,15,1
Friday,Round of 64,Southeast,3,14,1
Friday,Round of 64,Southeast,7,10,1
Friday,Round of 64,Southeast,11,6,1
Friday,Round of 64,West,2,15,1
Friday,Round of 64,West,3,14,1
Friday,Round of 64,West,6,11,1
Friday,Round of 64,West,10,7,1
Saturday,Round of 32,East,1,9,1
Saturday,Round of 32,East,12,4,1
Saturday,Round of 32,Midwest,1,9,1
Saturday,Round of 32,Midwest,4,5,1
Saturday,Round of 32,Southeast,1,9,1
Saturday,Round of 32,Southeast,5,13,1
Saturday,Round of 32,West,4,12,1
Saturday,Round of 32,West,8,1,1
Sunday,Round of 32,East,2,7,1
Sunday,Round of 32,East,3,6,1
Sunday,Round of 32,Midwest,2,10,1
Sunday,Round of 32,Midwest,6,3,1
Sunday,Round of 32,Southeast,2,7,1
Sunday,Round of 32,Southeast,3,11,1
Sunday,Round of 32,West,2,10,1
Sunday,Round of 32,West,3,6,1
Thursday,Sweet Sixteen,East,1,12,1
Thursday,Sweet Sixteen,East,2,3,1
Thursday,Sweet Sixteen,Midwest,1,4,1
Thursday,Sweet Sixteen,Midwest,2,6,1
Friday,Sweet Sixteen,Southeast,2,3,1
Friday,Sweet Sixteen,Southeast,5,1,1
Friday,Sweet Sixteen,West,2,3,1
Friday,Sweet Sixteen,West,4,8,1
Saturday,Elite Eight,East,1,2,1
Saturday,Elite Eight,Midwest,1,2,1
Sunday,Elite Eight,Southeast,5,2,1
Sunday,Elite Eight,West,4,2,1
Saturday,National Semifinals,National Semifinals,1,1,1
Saturday,National Semifinals,National Semifinals,4,5,1
Monday,National Championship,National Championship,1,4,1
Thursday,Round of 64,East,1,16,1
Thursday,Round of 64,East,4,13,1
Thursday,Round of 64,East,5,12,1
Thursday,Round of 64,East,9,8,1
Thursday,Round of 64,Midwest,2,15,1
Thursday,Round of 64,Midwest,3,14,1
Thursday,Round of 64,Midwest,6,11,1
Thursday,Round of 64,Midwest,7,10,1
Thursday,Round of 64,Southeast,1,16,1
Thursday,Round of 64,Southeast,4,13,1
Thursday,Round of 64,Southeast,8,9,1
Thursday,Round of 64,Southeast,12,5,1
Thursday,Round of 64,West,1,16,1
Thursday,Round of 64,West,4,13,1
Thursday,Round of 64,West,5,12,1
Thursday,Round of 64,West,8,9,1
Friday,Round of 64,East,3,14,1
Friday,Round of 64,East,6,11,1
Friday,Round of 64,East,10,7,1
Friday,Round of 64,East,15,2,1
Friday,Round of 64,Midwest,1,16,1
Friday,Round of 64,Midwest,4,13,1
Friday,Round of 64,Midwest,5,12,1
Friday,Round of 64,Midwest,9,8,1
Friday,Round of 64,Southeast,2,15,1
Friday,Round of 64,Southeast,6,11,1
Friday,Round of 64,Southeast,10,7,1
Friday,Round of 64,Southeast,14,3,1
Friday,Round of 64,West,2,15,1
Friday,Round of 64,West,3,14,1
Friday,Round of 64,West,6,11,1
Friday,Round of 64,West,7,10,1
Saturday,Round of 32,East,1,9,1
Saturday,Round of 32,East,5,4,1
Saturday,Round of 32,Midwest,2,7,1
Saturday,Round of 32,Midwest,6,3,1
Saturday,Round of 32,Southeast,1,8,1
Saturday,Round of 32,Southeast,4,12,1
Saturday,Round of 32,West,1,8,1
Saturday,Round of 32,West,4,5,1
Sunday,Round of 32,East,6,3,1
Sunday,Round of 32,East,10,15,1
Sunday,Round of 32,Midwest,1,9,1
Sunday,Round of 32,Midwest,4,5,1
Sunday,Round of 32,Southeast,10,2,1
Sunday,Round of 32,Southeast,14,6,1
Sunday,Round of 32,West,2,7,1
Sunday,Round of 32,West,6,3,1
Thursday,Sweet Sixteen,Midwest,1,4,1
Thursday,Sweet Sixteen,Midwest,2,6,1
Thursday,Sweet Sixteen,West,1,4,1
Thursday,Sweet Sixteen,West,2,6,1
Friday,Sweet Sixteen,East,1,5,1
Friday,Sweet Sixteen,East,6,10,1
Friday,Sweet Sixteen,Southeast,4,1,1
Friday,Sweet Sixteen,Southeast,10,14,1
Saturday,Elite Eight,Midwest,1,2,1
Saturday,Elite Eight,West,1,2,1
Sunday,Elite Eight,East,1,6,1
Sunday,Elite Eight,Southeast,4,10,1
Saturday,National Semifinals,National Semifinals,1,1,1
Saturday,National Semifinals,National Semifinals,4,1,1
Monday,National Championship,National Championship,4,1,1
Thursday,Round of 64,East,1,16,1
Thursday,Round of 64,East,2,15,1
Thursday,Round of 64,East,4,13,1
Thursday,Round of 64,East,5,12,1
Thursday,Round of 64,East,7,10,1
Thursday,Round of 64,East,8,9,1
Thursday,Round of 64,East,11,6,1
Thursday,Round of 64,East,14,3,1
Thursday,Round of 64,West,1,16,1
Thursday,Round of 64,West,2,15,1
Thursday,Round of 64,West,3,14,1
Thursday,Round of 64,West,4,13,1
Thursday,Round of 64,West,5,12,1
Thursday,Round of 64,West,6,11,1
Thursday,Round of 64,West,9,8,1
Thursday,Round of 64,West,10,7,1
Friday,Round of 64,Midwest,1,16,1
Friday,Round of 64,Midwest,2,15,1
Friday,Round of 64,Midwest,3,14,1
Friday,Round of 64,Midwest,8,9,1
Friday,Round of 64,Midwest,10,7,1
Friday,Round of 64,Midwest,11,6,1
Friday,Round of 64,Midwest,12,5,1
Friday,Round of 64,Midwest,13,4,1
Friday,Round of 64,South,1,16,1
Friday,Round of 64,South,2,15,1
Friday,Round of 64,South,3,14,1
Friday,Round of 64,South,4,13,1
Friday,Round of 64,South,5,12,1
Friday,Round of 64,South,6,11,1
Friday,Round of 64,South,8,9,1
Friday,Round of 64,South,10,7,1
Saturday,Round of 32,East,1,8,1
Saturday,Round of 32,East,2,7,1
Saturday,Round of 32,East,4,5,1
Saturday,Round of 32,East,11,14,1
Saturday,Round of 32,West,1,9,1
Saturday,Round of 32,West,3,6,1
Saturday,Round of 32,West,4,5,1
Saturday,Round of 32,West,10,2,1
Sunday,Round of 32,Midwest,2,10,1
Sunday,Round of 32,Midwest,3,11,1
Sunday,Round of 32,Midwest,8,1,1
Sunday,Round of 32,Midwest,13,12,1
Sunday,Round of 32,South,1,8,1
Sunday,Round of 32,South,2,10,1
Sunday,Round of 32,South,5,4,1
Sunday,Round of 32,South,6,3,1
Thursday,Sweet Sixteen,East,1,4,1
Thursday,Sweet Sixteen,East,2,11,1
Thursday,Sweet Sixteen,West,1,4,1
Thursday,Sweet Sixteen,West,3,10,1
Friday,Sweet Sixteen,Midwest,3,2,1
Friday,Sweet Sixteen,Midwest,8,13,1
Friday,Sweet Sixteen,South,1,5,1
Friday,Sweet Sixteen,South,2,6,1
Saturday,Elite Eight,East,1,2,1
Saturday,Elite Eight,West,3,1,1
Sunday,Elite Eight,Midwest,3,8,1
Sunday,Elite Eight,South,2,1,1
Saturday,National Semifinals,National Semifinals,2,3,1
Saturday,National Semifinals,National Semifinals,3,1,1
Monday,National Championship,National Championship,2,3,1
Thursday,Round of 64,South,1,16,1
Thursday,Round of 64,South,2,15,1
Thursday,Round of 64,South,3,14,1
Thursday,Round of 64,South,4,13,1
Thursday,Round of 64,South,6,11,1
Thursday,Round of 64,South,9,8,1
Thursday,Round of 64,South,10,7,1
Thursday,Round of 64,South,12,5,1
Thursday,Round of 64,West,1,16,1
Thursday,Round of 64,West,2,15,1
Thursday,Round of 64,West,4,13,1
Thursday,Round of 64,West,5,12,1
Thursday,Round of 64,West,6,11,1
Thursday,Round of 64,West,9,8,1
Thursday,Round of 64,West,10,7,1
Thursday,Round of 64,West,14,3,1
Friday,Round of 64,East,1,16,1
Friday,Round of 64,East,2,15,1
Friday,Round of 64,East,3,14,1
Friday,Round of 64,East,4,13,1
Friday,Round of 64,East,6,11,1
Friday,Round of 64,East,9,8,1
Friday,Round of 64,East,10,7,1
Friday,Round of 64,East,12,5,1
Friday,Round of 64,Midwest,1,16,1
Friday,Round of 64,Midwest,2,15,1
Friday,Round of 64,Midwest,3,14,1
Friday,Round of 64,Midwest,5,12,1
Friday,Round of 64,Midwest,6,11,1
Friday,Round of 64,Midwest,9,8,1
Friday,Round of 64,Midwest,10,7,1
Friday,Round of 64,Midwest,13,4,1
Saturday,Round of 32,South,1,9,1
Saturday,Round of 32,South,2,10,1
Saturday,Round of 32,South,3,6,1
Saturday,Round of 32,South,4,12,1
Saturday,Round of 32,West,1,9,1
Saturday,Round of 32,West,5,4,1
Saturday,Round of 32,West,6,14,1
Saturday,Round of 32,West,10,2,1
Sunday,Round of 32,East,1,9,1
Sunday,Round of 32,East,6,3,1
Sunday,Round of 32,East,10,2,1
Sunday,Round of 32,East,12,4,1
Sunday,Round of 32,Midwest,1,9,1
Sunday,Round of 32,Midwest,3,6,1
Sunday,Round of 32,Midwest,10,2,1
Sunday,Round of 32,Midwest,13,5,1
Thursday,Sweet Sixteen,South,3,2,1
Thursday,Sweet Sixteen,South,4,1,1
Thursday,Sweet Sixteen,West,1,5,1
Thursday,Sweet Sixteen,West,10,6,1
Friday,Sweet Sixteen,East,1,12,1
Friday,Sweet Sixteen,East,6,10,1
Friday,Sweet Sixteen,Midwest,1,13,1
Friday,Sweet Sixteen,Midwest,3,10,1
Saturday,Elite Eight,South,4,3,1
Saturday,Elite Eight,West,1,10,1
Sunday,Elite Eight,East,1,6,1
Sunday,Elite Eight,Midwest,1,3,1
Saturday,National Semifinals,National Semifinals,1,1,1
Saturday,National Semifinals,National Semifinals,1,4,1
Monday,National Championship,National Championship,1,1,1
Thursday,Round of 64,Midwest,1,16,1
Thursday,Round of 64,Midwest,2,15,1
Thursday,Round of 64,Midwest,3,14,1
Thursday,Round of 64,Midwest,4,13,1
Thursday,Round of 64,Midwest,5,12,1
Thursday,Round of 64,Midwest,6,11,1
Thursday,Round of 64,Midwest,7,10,1
Thursday,Round of 64,Midwest,8,9,1
Thursday,Round of 64,West,1,16,1
Thursday,Round of 64,West,2,15,1
Thursday,Round of 64,West,3,14,1
Thursday,Round of 64,West,4,13,1
Thursday,Round of 64,West,5,12,1
Thursday,Round of 64,West,6,11,1
Thursday,Round of 64,West,8,9,1
Thursday,Round of 64,West,10,7,1
Friday,Round of 64,East,1,16,1
Friday,Round of 64,East,2,15,1
Friday,Round of 64,East,3,14,1
Friday,Round of 64,East,4,13,1
Friday,Round of 64,East,5,12,1
Friday,Round of 64,East,8,9,1
Friday,Round of 64,East,10,7,1
Friday,Round of 64,East,11,6,1
Friday,Round of 64,South,1,16,1
Friday,Round of 64,South,2,15,1
Friday,Round of 64,South,3,14,1
Friday,Round of 64,South,4,13,1
Friday,Round of 64,South,5,12,1
Friday,Round of 64,South,6,11,1
Friday,Round of 64,South,7,10,1
Friday,Round of 64,South,8,9,1
Saturday,Round of 32,Midwest,1,8,1
Saturday,Round of 32,Midwest,2,7,1
Saturday,Round of 32,Midwest,4,5,1
Saturday,Round of 32,Midwest,6,3,1
Saturday,Round of 32,West,4,5,1
Saturday,Round of 32,West,6,3,1
Saturday,Round of 32,West,8,1,1
Saturday,Round of 32,West,10,2,1
Sunday,Round of 32,East,1,8,1
Sunday,Round of 32,East,3,11,1
Sunday,Round of 32,East,5,4,1
Sunday,Round of 32,East,10,2,1
Sunday,Round of 32,South,4,5,1
Sunday,Round of 32,South,6,3,1
Sunday,Round of 32,South,7,2,1
Sunday,Round of 32,South,8,1,1
Thursday,Sweet Sixteen,Midwest,1,4,1
Thursday,Sweet Sixteen,Midwest,2,6,1
Thursday,Sweet Sixteen,West,6,10,1
Thursday,Sweet Sixteen,West,8,4,1
Friday,Sweet Sixteen,East,3,10,1
Friday,Sweet Sixteen,East,5,1,1
Friday,Sweet Sixteen,South,7,6,1
Friday,Sweet Sixteen,South,8,4,1
Saturday,Elite Eight,Midwest,1,2,1
Saturday,Elite Eight,West,8,6,1
Sunday,Elite Eight,East,5,3,1
Sunday,Elite Eight,South,8,7,1
Saturday,National Semifinals,National Semifinals,1,8,1
Saturday,National Semifinals,National Semifinals,5,8,1
Monday,National Championship,National Championship,1,5,1
Tuesday,Opening Round,Midwest,16,16,1
Thursday,Round of 64,East,1,16,1
Thursday,Round of 64,East,2,15,1
Thursday,Round of 64,East,3,14,1
Thursday,Round of 64,East,4,13,1
Thursday,Round of 64,East,6,11,1
Thursday,Round of 64,East,7,10,1
Thursday,Round of 64,East,9,8,1
Thursday,Round of 64,East,12,5,1
Thursday,Round of 64,West,1,16,1
Thursday,Round of 64,West,3,14,1
Thursday,Round of 64,West,5,12,1
Thursday,Round of 64,West,9,8,1
Thursday,Round of 64,West,10,7,1
Thursday,Round of 64,West,11,6,1
Thursday,Round of 64,West,13,4,1
Thursday,Round of 64,West,15,2,1
Friday,Round of 64,Midwest,1,16,1
Friday,Round of 64,Midwest,2,15,1
Friday,Round of 64,Midwest,3,14,1
Friday,Round of 64,Midwest,4,13,1
Friday,Round of 64,Midwest,5,12,1
Friday,Round of 64,Midwest,6,11,1
Friday,Round of 64,Midwest,9,8,1
Friday,Round of 64,Midwest,10,7,1
Friday,Round of 64,South,1,16,1
Friday,Round of 64,South,2,15,1
Friday,Round of 64,South,3,14,1
Friday,Round of 64,South,7,10,1
Friday,Round of 64,South,9,8,1
Friday,Round of 64,South,11,6,1
Friday,Round of 64,South,12,5,1
Friday,Round of 64,South,13,4,1
Saturday,Round of 32,East,1,9,1
Saturday,Round of 32,East,2,7,1
Saturday,Round of 32,East,4,12,1
Saturday,Round of 32,East,6,3,1
Saturday,Round of 32,West,1,9,1
Saturday,Round of 32,West,3,11,1
Saturday,Round of 32,West,5,13,1
Saturday,Round of 32,West,10,15,1
Sunday,Round of 32,Midwest,1,9,1
Sunday,Round of 32,Midwest,2,10,1
Sunday,Round of 32,Midwest,3,6,1
Sunday,Round of 32,Midwest,4,5,1
Sunday,Round of 32,South,1,9,1
Sunday,Round of 32,South,7,2,1
Sunday,Round of 32,South,11,3,1
Sunday,Round of 32,South,12,13,1
Thursday,Sweet Sixteen,East,1,4,1
Thursday,Sweet Sixteen,East,6,2,1
Thursday,Sweet Sixteen,West,1,5,1
Thursday,Sweet Sixteen,West,3,10,1
Friday,Sweet Sixteen,Midwest,1,4,1
Friday,Sweet Sixteen,Midwest,2,3,1
Friday,Sweet Sixteen,South,1,12,1
Friday,Sweet Sixteen,South,11,7,1
Saturday,Elite Eight,East,1,6,1
Saturday,Elite Eight,West,3,1,1
Sunday,Elite Eight,Midwest,2,1,1
Sunday,Elite Eight,South,1,11,1
Saturday,National Semifinals,National Semifinals,1,3,1
Saturday,National Semifinals,National Semifinals,2,1,1
Monday,National Championship,National Championship,1,2,1
Tuesday,Opening Round,East,16,16,1
Thursday,Round of 64,East,4,13,1
Thursday,Round of 64,East,12,5,1
Thursday,Round of 64,Midwest,1,16,1
Thursday,Round of 64,Midwest,2,15,1
Thursday,Round of 64,Midwest,7,10,1
Thursday,Round of 64,Midwest,8,9,1
Thursday,Round of 64,South,1,16,1
Thursday,Round of 64,South,2,15,1
Thursday,Round of 64,South,5,12,1
Thursday,Round of 64,South,8,9,1
Thursday,Round of 64,South,10,7,1
Thursday,Round of 64,South,13,4,1
Thursday,Round of 64,West,3,14,1
Thursday,Round of 64,West,4,13,1
Thursday,Round of 64,West,11,6,1
Thursday,Round of 64,West,12,5,1
Friday,Round of 64,East,1,16,1
Friday,Round of 64,East,2,15,1
Friday,Round of 64,East,3,14,1
Friday,Round of 64,East,7,10,1
Friday,Round of 64,East,8,9,1
Friday,Round of 64,East,11,6,1
Friday,Round of 64,Midwest,3,14,1
Friday,Round of 64,Midwest,4,13,1
Friday,Round of 64,Midwest,6,11,1
Friday,Round of 64,Midwest,12,5,1
Friday,Round of 64,South,3,14,1
Friday,Round of 64,South,6,11,1
Friday,Round of 64,West,1,16,1
Friday,Round of 64,West,2,15,1
Friday,Round of 64,West,7,10,1
Friday,Round of 64,West,8,9,1
Saturday,Round of 32,East,4,12,1
Saturday,Round of 32,Midwest,1,8,1
Saturday,Round of 32,Midwest,2,7,1
Saturday,Round of 32,South,1,8,1
Saturday,Round of 32,South,5,13,1
Saturday,Round of 32,South,10,2,1
Saturday,Round of 32,West,3,11,1
Saturday,Round of 32,West,12,4,1
Sunday,Round of 32,East,1,8,1
Sunday,Round of 32,East,2,7,1
Sunday,Round of 32,East,11,3,1
Sunday,Round of 32,Midwest,4,12,1
Sunday,Round of 32,Midwest,6,3,1
Sunday,Round of 32,South,3,6,1
Sunday,Round of 32,West,2,7,1
Sunday,Round of 32,West,8,1,1
Thursday,Sweet Sixteen,South,5,1,1
Thursday,Sweet Sixteen,South,10,3,1
Thursday,Sweet Sixteen,West,2,3,1
Thursday,Sweet Sixteen,West,12,8,1
Friday,Sweet Sixteen,East,1,4,1
Friday,Sweet Sixteen,East,2,11,1
Friday,Sweet Sixteen,Midwest,1,4,1
Friday,Sweet Sixteen,Midwest,2,6,1
Saturday,Elite Eight,South,5,10,1
Saturday,Elite Eight,West,2,12,1
Sunday,Elite Eight,East,1,2,1
Sunday,Elite Eight,Midwest,1,2,1
Saturday,National Semifinals,National Semifinals,1,1,1
Saturday,National Semifinals,National Semifinals,5,2,1
Monday,National Championship,National Championship,1,5,1
Tuesday,Opening Round,South,16,16,1
Thursday,Round of 64,East,1,16,1
Thursday,Round of 64,East,8,9,1
Thursday,Round of 64,Midwest,3,14,1
Thursday,Round of 64,Midwest,5,12,1
Thursday,Round of 64,Midwest,6,11,1
Thursday,Round of 64,Midwest,13,4,1
Thursday,Round of 64,South,4,13,1
Thursday,Round of 64,South,5,12,1
Thursday,Round of 64,West,1,16,1
Thursday,Round of 64,West,2,15,1
Thursday,Round of 64,West,3,14,1
Thursday,Round of 64,West,4,13,1
Thursday,Round of 64,West,5,12,1
Thursday,Round of 64,West,9,8,1
Thursday,Round of 64,West,10,7,1
Thursday,Round of 64,West,11,6,1
Friday,Round of 64,East,2,15,1
Friday,Round of 64,East,3,14,1
Friday,Round of 64,East,4,13,1
Friday,Round of 64,East,6,11,1
Friday,Round of 64,East,10,7,1
Friday,Round of 64,East,12,5,1
Friday,Round of 64,Midwest,1,16,1
Friday,Round of 64,Midwest,2,15,1
Friday,Round of 64,Midwest,7,10,1
Friday,Round of 64,Midwest,9,8,1
Friday,Round of 64,South,1,16,1
Friday,Round of 64,South,2,15,1
Friday,Round of 64,South,3,14,1
Friday,Round of 64,South,6,11,1
Friday,Round of 64,South,7,10,1
Friday,Round of 64,South,9,8,1
Saturday,Round of 32,East,1,8,1
Saturday,Round of 32,Midwest,3,6,1
Saturday,Round of 32,Midwest,5,13,1
Saturday,Round of 32,South,5,4,1
Saturday,Round of 32,West,1,9,1
Saturday,Round of 32,West,2,10,1
Saturday,Round of 32,West,3,11,1
Saturday,Round of 32,West,5,4,1
Sunday,Round of 32,East,3,6,1
Sunday,Round of 32,East,10,2,1
Sunday,Round of 32,East,12,4,1
Sunday,Round of 32,Midwest,1,9,1
Sunday,Round of 32,Midwest,2,7,1
Sunday,Round of 32,South,1,9,1
Sunday,Round of 32,South,6,3,1
Sunday,Round of 32,South,7,2,1
Thursday,Sweet Sixteen,Midwest,1,5,1
Thursday,Sweet Sixteen,Midwest,3,2,1
Thursday,Sweet Sixteen,West,1,5,1
Thursday,Sweet Sixteen,West,2,3,1
Friday,Sweet Sixteen,East,1,12,1
Friday,Sweet Sixteen,East,3,10,1
Friday,Sweet Sixteen,South,1,5,1
Friday,Sweet Sixteen,South,7,6,1
Saturday,Elite Eight,Midwest,3,1,1
Saturday,Elite Eight,West,2,1,1
Sunday,Elite Eight,East,3,1,1
Sunday,Elite Eight,South,1,7,1
Saturday,National Semifinals,National Semifinals,2,3,1
Saturday,National Semifinals,National Semifinals,3,1,1
Monday,National Championship,National Championship,3,2,1
Tuesday,Opening Round,Midwest,16,16,1
Thursday,Round of 64,East,1,16,1
Thursday,Round of 64,East,4,13,1
Thursday,Round of 64,East,8,9,1
Thursday,Round of 64,East,12,5,1
Thursday,Round of 64,Midwest,2,15,1
Thursday,Round of 64,Midwest,10,7,1
Thursday,Round of 64,South,1,16,1
Thursday,Round of 64,South,3,14,1
Thursday,Round of 64,South,6,11,1
Thursday,Round of 64,South,8,9,1
Thursday,Round of 64,West,1,16,1
Thursday,Round of 64,West,2,15,1
Thursday,Round of 64,West,4,13,1
Thursday,Round of 64,West,5,12,1
Thursday,Round of 64,West,7,10,1
Thursday,Round of 64,West,8,9,1
Friday,Round of 64,East,2,15,1
Friday,Round of 64,East,3,14,1
Friday,Round of 64,East,6,11,1
Friday,Round of 64,East,7,10,1
Friday,Round of 64,Midwest,1,16,1
Friday,Round of 64,Midwest,3,14,1
Friday,Round of 64,Midwest,4,13,1
Friday,Round of 64,Midwest,6,11,1
Friday,Round of 64,Midwest,9,8,1
Friday,Round of 64,Midwest,12,5,1
Friday,Round of 64,South,2,15,1
Friday,Round of 64,South,4,13,1
Friday,Round of 64,South,5,12,1
Friday,Round of 64,South,7,10,1
Friday,Round of 64,West,3,14,1
Friday,Round of 64,West,6,11,1
Saturday,Round of 32,East,1,8,1
Saturday,Round of 32,East,4,12,1
Saturday,Round of 32,Midwest,10,2,1
Saturday,Round of 32,South,1,8,1
Saturday,Round of 32,South,3,6,1
Saturday,Round of 32,West,2,7,1
Saturday,Round of 32,West,5,4,1
Saturday,Round of 32,West,8,1,1
Sunday,Round of 32,East,2,7,1
Sunday,Round of 32,East,3,6,1
Sunday,Round of 32,Midwest,3,6,1
Sunday,Round of 32,Midwest,4,12,1
Sunday,Round of 32,Midwest,9,1,1
Sunday,Round of 32,South,5,4,1
Sunday,Round of 32,South,7,2,1
Sunday,Round of 32,West,6,3,1
Thursday,Sweet Sixteen,East,1,4,1
Thursday,Sweet Sixteen,East,2,3,1
Thursday,Sweet Sixteen,West,2,6,1
Thursday,Sweet Sixteen,West,8,5,1
Friday,Sweet Sixteen,Midwest,3,10,1
Friday,Sweet Sixteen,Midwest,4,9,1
Friday,Sweet Sixteen,South,1,5,1
Friday,Sweet Sixteen,South,7,3,1
Saturday,Elite Eight,East,2,1,1
Saturday,Elite Eight,West,2,8,1
Sunday,Elite Eight,Midwest,3,4,1
Sunday,Elite Eight,South,1,7,1
Saturday,National Semifinals,National Semifinals,2,1,1
Saturday,National Semifinals,National Semifinals,3,2,1
Monday,National Championship,National Championship,2,3,1
Tuesday,Opening Round,East,16,16,1
Thursday,Round of 64,Midwest,1,16,1
Thursday,Round of 64,Midwest,3,14,1
Thursday,Round of 64,Midwest,4,13,1
Thursday,Round of 64,Midwest,9,8,1
Thursday,Round of 64,Midwest,11,6,1
Thursday,Round of 64,Midwest,12,5,1
Thursday,Round of 64,South,2,15,1
Thursday,Round of 64,South,3,14,1
Thursday,Round of 64,South,6,11,1
Thursday,Round of 64,South,7,10,1
Thursday,Round of 64,West,1,16,1
Thursday,Round of 64,West,2,15,1
Thursday,Round of 64,West,3,14,1
Thursday,Round of 64,West,6,11,1
Thursday,Round of 64,West,7,10,1
Thursday,Round of 64,West,8,9,1
Friday,Round of 64,East,1,16,1
Friday,Round of 64,East,2,15,1
Friday,Round of 64,East,4,13,1
Friday,Round of 64,East,5,12,1
Friday,Round of 64,East,6,11,1
Friday,Round of 64,East,9,8,1
Friday,Round of 64,East,10,7,1
Friday,Round of 64,East,14,3,1
Friday,Round of 64,Midwest,2,15,1
Friday,Round of 64,Midwest,7,10,1
Friday,Round of 64,South,1,16,1
Friday,Round of 64,South,5,12,1
Friday,Round of 64,South,9,8,1
Friday,Round of 64,South,13,4,1
Friday,Round of 64,West,4,13,1
Friday,Round of 64,West,5,12,1
Saturday,Round of 32,Midwest,1,9,1
Saturday,Round of 32,Midwest,3,11,1
Saturday,Round of 32,Midwest,12,4,1
Saturday,Round of 32,South,2,7,1
Saturday,Round of 32,South,6,3,1
Saturday,Round of 32,West,1,8,1
Saturday,Round of 32,West,6,3,1
Saturday,Round of 32,West,7,2,1
Sunday,Round of 32,East,1,9,1
Sunday,Round of 32,East,5,4,1
Sunday,Round of 32,East,6,14,1
Sunday,Round of 32,East,10,2,1
Sunday,Round of 32,Midwest,2,7,1
Sunday,Round of 32,South,1,9,1
Sunday,Round of 32,South,5,13,1
Sunday,Round of 32,West,4,5,1
Thursday,Sweet Sixteen,Midwest,1,12,1
Thursday,Sweet Sixteen,Midwest,3,2,1
Thursday,Sweet Sixteen,West,4,1,1
Thursday,Sweet Sixteen,West,7,6,1
Friday,Sweet Sixteen,East,1,5,1
Friday,Sweet Sixteen,East,6,10,1
Friday,Sweet Sixteen,South,2,6,1
Friday,Sweet Sixteen,South,5,1,1
Saturday,Elite Eight,Midwest,1,3,1
Saturday,Elite Eight,West,4,7,1
Sunday,Elite Eight,East,1,6,1
Sunday,Elite Eight,South,5,2,1
Saturday,National Semifinals,National Semifinals,1,5,1
Saturday,National Semifinals,National Semifinals,1,4,1
Monday,National Championship,National Championship,1,1,1
Tuesday,Opening Round,Midwest,16,16,1
Thursday,Round of 64,East,2,15,1
Thursday,Round of 64,East,4,13,1
Thursday,Round of 64,East,5,12,1
Thursday,Round of 64,East,7,10,1
Thursday,Round of 64,Midwest,3,14,1
Thursday,Round of 64,Midwest,4,13,1
Thursday,Round of 64,Midwest,11,6,1
Thursday,Round of 64,Midwest,12,5,1
Thursday,Round of 64,South,1,16,1
Thursday,Round of 64,South,4,13,1
Thursday,Round of 64,South,8,9,1
Thursday,Round of 64,South,12,5,1
Thursday,Round of 64,West,2,15,1
Thursday,Round of 64,West,3,14,1
Thursday,Round of 64,West,6,11,1
Thursday,Round of 64,West,10,7,1
Friday,Round of 64,East,1,16,1
Friday,Round of 64,East,3,14,1
Friday,Round of 64,East,8,9,1
Friday,Round of 64,East,11,6,1
Friday,Round of 64,Midwest,1,16,1
Friday,Round of 64,Midwest,2,15,1
Friday,Round of 64,Midwest,7,10,1
